Columna1;Columna2;Columna3;Columna4;Columna5;;gastos;edad;mes;dias;;España;;España
1;35;1236;12;España;;3700;75;12;20;;Estados Unidos;;FALSO
1;35;297;3;Estados Unidos;;60;10;1;1;;Bélgica;;
1;22;912;12;España;;16;6;3;4;;Alemania;;FALSO
1;74;980;5;Estados Unidos;1;227,5;10,83333333;3,666666667;4,75;;Francia;;
1;37;630;6;Estados Unidos;2;455;21,66666667;7,333333333;9,5;;Gran Bretaña;;FALSO
1;39;1716;12;España;3;682,5;32,5;11;14,25;;Irlanda;;
1;27;292;4;Estados Unidos;4;910;43,33333333;14,66666667;19;;Italia;;FALSO
1;47;1260;10;Estados Unidos;5;1137,5;54,16666667;18,33333333;23,75;;Suecia;;FALSO
1;17;714;14;España;6;1365;65;22;28,5;;Noruega;;
1;47;1304;8;Estados Unidos;7;1592,5;75,83333333;25,66666667;33,25;;Dinamarca;;FALSO
1;17;124;2;Resto del Mundo;8;1820;86,66666667;29,33333333;38;;Holanda;;
1;31;246;3;Estados Unidos;9;2047,5;97,5;33;42,75;;Suiza;;FALSO
1;31;535;5;Estados Unidos;10;2275;108,3333333;36,66666667;47,5;;Austria;;
1;39;2790;18;Estados Unidos;11;2502,5;119,1666667;40,33333333;52,25;;Rusia;;
1;40;670;5;Estados Unidos;12;2730;130;44;57;;Países del Este;;
1;38;1251;9;España;13;2957,5;140,8333333;47,66666667;61,75;;Resto de Europa;;FALSO
1;48;889;7;Estados Unidos;14;3185;151,6666667;51,33333333;66,5;;Colombia;;
1;34;216;2;Estados Unidos;15;3412,5;162,5;55;71,25;;Resto de América;;FALSO
1;31;765;9;España;16;3640;173,3333333;58,66666667;76;;Resto del Mundo;;FALSO
1;20;620;10;Resto del Mundo;;;;;;;;;
2;31;918;9;España;;;;;;;;;
2;21;616;8;Resto del Mundo;;;;;;;;;
2;63;1810;10;Estados Unidos;;;;;;;;;
2;49;1170;6;Estados Unidos;;;;;;;;;
2;26;946;11;España;;;;;;;;;
2;35;1024;8;España;;;;;;;;;
2;51;1029;7;Estados Unidos;;;;;;;;;
2;27;962;13;España;;;;;;;;;
2;48;774;6;Estados Unidos;;;;;;;;;
2;40;1760;11;España;;;;;;;;;
2;33;1210;10;España;;;;;;;;;
2;51;604;4;Estados Unidos;;;;;;;;;
2;26;174;2;Estados Unidos;;;;;;;;;
2;36;1800;15;Estados Unidos;;;;;;;;;
2;68;1880;10;Estados Unidos;;;;;;;;;
2;50;1837;11;Estados Unidos;;;;;;;;;
